# ANALYTICS NAMING CONVENTION (project rule, established 2026-04-08)
# Every event tied to a specific screen MUST start with that screen's prefix:
#   home_*, nutrition_*, training_*, stats_*, settings_*, onboarding_*, auth_*
# Cross-screen lifecycle events stay unprefixed: app_open, session_start, sign_in, sign_up
# GA4 recommended events keep their dictated names: tutorial_begin, select_content, share, login
# Full rule: CLAUDE.md → "Analytics Naming Convention"
# Validated by /analytics spec (Phase 1 PRD gate) and /analytics validate (periodic audit)
Category,Event Name,GA4 Type,Screen/Trigger,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5,Conversion,Scope,Notes
Home,home_empty_state_shown,Custom,Home Screen,empty_reason (no_healthkit/no_data/first_launch),cta_shown (connect_health/log_manually/both),,,,No,event,Monitors data availability
Home,home_body_comp_tap,Custom,Home Screen,has_weight (true/false),has_body_fat (true/false),progress_percent (0-100),,,No,event,Body comp card drill-down signal
Home,home_body_comp_period_changed,Custom,Home Screen,period (week/month/quarter/year),,,,,,No,event,Tracks preferred time-range
Home,home_body_comp_log_tap,Custom,Home Screen,,,,,,,No,event,Log CTA engagement on body comp card
Home,home_metric_tile_tap,Custom,Home Screen,metric_type (hrv/resting_heart_rate/sleep/steps),has_value (true/false),,,,No,event,Metric tile deep-link to Stats tab
,,,,,,,,,,
Screen Name,View Name,SwiftUI View,Category,,,,,,,,
Home / Today,home,MainScreenView,core,,,,,,,,
Training Plan,training_plan,TrainingPlanView,workout,,,,,,,,
Active Workout,active_workout,ActiveWorkoutView,workout,,,,,,,,
Exercise Detail,exercise_detail,ExerciseDetailView,workout,,,,,,,,
Nutrition,nutrition,NutritionView,nutrition,,,,,,,,
Meal Entry,meal_entry,MealEntrySheet,nutrition,,,,,,,,
Supplements,supplements,SupplementView,nutrition,,,,,,,,
Recovery,recovery,RecoveryView,recovery,,,,,,,,
Biometrics Entry,biometrics_entry,BiometricsEntryView,recovery,,,,,,,,
Stats / Progress,stats,StatsView,engagement,,,,,,,,
Chart Detail,chart_detail,ChartDetailView,engagement,,,,,,,,
PR Records,pr_records,PRRecordsView,engagement,,,,,,,,
Settings,settings,SettingsView,settings,,,,,,,,
Account Settings,settings_account,AccountSettingsView,settings,,,,,,,,
Data Settings,settings_data,DataSettingsView,settings,,,,,,,,
Appearance,settings_appearance,AppearanceSettingsView,settings,,,,,,,,
Notifications,settings_notifications,NotificationSettingsView,settings,,,,,,,,
About,settings_about,AboutView,settings,,,,,,,,
Sign In,sign_in,SignInView,auth,,,,,,,,
Sign Up,sign_up,SignUpView,auth,,,,,,,,
Profile,profile,ProfileView,core,,,,,,,,
Readiness,readiness,ReadinessCard,core,,,,,,,,
Body Comp Detail,body_comp_detail,BodyCompDetailView,core,,,,,,,,
Consent,consent,ConsentView,consent,,,,,,,,
Onboarding,onboarding,OnboardingView,onboarding,,,,,,,,
Onboarding Welcome,onboarding_welcome,OnboardingWelcomeView,onboarding,,,,,,,,
Onboarding Goals,onboarding_goals,OnboardingGoalsView,onboarding,,,,,,,,
Onboarding Profile,onboarding_profile,OnboardingProfileView,onboarding,,,,,,,,
Onboarding HealthKit,onboarding_healthkit,OnboardingHealthKitView,onboarding,,,,,,,,
Onboarding First Action,onboarding_first_action,OnboardingFirstActionView,onboarding,,,,,,,,
,,,,,,,,,,
User Property,Type,Values,Auto-Collected,Notes,,,,,,,
training_level,string,beginner/intermediate/advanced,No,Set after profile setup,,,,,,,
has_healthkit,string,true/false,No,Set after HealthKit auth,,,,,,,
consent_status,string,granted/denied/pending,No,Updated on consent change,,,,,,,
goal_type,string,weight_loss/strength/endurance/general,No,Set after profile setup,,,,,,,
workout_frequency,string,1-7,No,Updated weekly based on actual usage,,,,,,,
subscription_status,string,free/premium/trial,No,Future: after StoreKit integration,,,,,,,
app_version,string,(auto),Yes,Do NOT set manually — Firebase auto-collects,,,,,,,
device_model,string,(auto),Yes,Do NOT set manually — Firebase auto-collects,,,,,,,
os_version,string,(auto),Yes,Do NOT set manually — Firebase auto-collects,,,,,,,
,,,,,,,,,,
Conversion Event,Funnel,Purpose,,,,,,,,
sign_up,Onboarding,Activation rate,,,,,,,,
tutorial_complete,Onboarding,Onboarding completion rate,,,,,,,,
workout_complete,First Workout,Training adoption,,,,,,,,
meal_log,First Meal,Nutrition adoption,,,,,,,,
cross_feature_engagement,Weekly Engagement,North Star metric proxy,,,,,,,,
home_action_completed,Home Engagement,Home-to-action follow-through,,,,,,,,
training_session_completed,Training,Full training session completion,,,,,,,,
